  [1m[36mActiveRecord::InternalMetadata Load (0.4ms)[0m  [1m[34mSELECT * FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' ORDER BY `ar_internal_metadata`.`key` ASC LIMIT 1[0m
  [1m[36mProperty Load (0.7ms)[0m  [1m[34mSELECT `properties`.* FROM `properties` WHERE `properties`.`id` = 49 LIMIT 1[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 83 LIMIT 1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProperty Update (0.9ms)[0m  [1m[33mUPDATE `properties` SET `properties`.`title` = '更新された物件', `properties`.`description` = '更新された説明', `properties`.`updated_at` = '2025-08-12 13:18:36.511901' WHERE `properties`.`id` = 49[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Redirected to http://www.example.com/properties/49
Completed 302 Found in 6ms (ActiveRecord: 2.6ms (3 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.9ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('rich_becker@larson.example' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (1.2ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('rich_becker@larson.example', '$2a$04$JpU6G//8swwXeDrVOykt0.FYFt2dwJlyUiPwtciBtyH44LUBWYBIi', NULL, NULL, NULL, NULL, FALSE, 'Kory Abbott', 1, '2025-08-12 13:18:36.524863', '2025-08-12 13:18:36.524863')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('wm.kris@gislason.test' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('wm.kris@gislason.test', '$2a$04$Dr.xmKKO8vLYF02TkO0BFeKQLurwEVxJQkyUGiParAyoKB9zGIRZe', NULL, NULL, NULL, NULL, FALSE, 'Cleo Conn', 1, '2025-08-12 13:18:36.530849', '2025-08-12 13:18:36.530849')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProperty Create (0.6ms)[0m  [1m[32mINSERT INTO `properties` (`title`, `description`, `sale_price`, `rental_price`, `deposit`, `key_money`, `management_fee`, `prefecture`, `city`, `address`, `nearest_station`, `station_distance`, `property_type`, `building_area`, `land_area`, `rooms`, `construction_year`, `parking`, `floor_plan_image`, `status`, `user_id`, `created_at`, `updated_at`) VALUES ('Wiegand Wallの物件', 'Sed expedita magni. Unde velit veniam. Sed accusantium sint.', 4567, NULL, NULL, NULL, NULL, '東京都', '渋谷区', '50836 Mayer Road', NULL, NULL, 0, 133, 229, '3LDK', 1988, TRUE, NULL, 0, 85, '2025-08-12 13:18:36.533814', '2025-08-12 13:18:36.533814')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started PATCH "/properties/50" for 127.0.0.1 at 2025-08-12 22:18:36 +0900
Processing by PropertiesController#update as HTML
  Parameters: {"property"=>{"title"=>"更新された物件", "description"=>"更新された説明"}, "id"=>"50"}
  [1m[36mProperty Load (0.5ms)[0m  [1m[34mSELECT `properties`.* FROM `properties` WHERE `properties`.`id` = 50 LIMIT 1[0m
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 85 LIMIT 1[0m
Redirected to http://www.example.com/
Filter chain halted as :ensure_owner_of_property! rendered or redirected
Completed 302 Found in 4ms (ActiveRecord: 0.8ms (2 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('helaine_hegmann@bartell-davis.test' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('helaine_hegmann@bartell-davis.test', '$2a$04$bzzJBTUedljUFuskCk2WhOlvbD2DPy6vpE/zYp5urUvnvk.V13jXm', NULL, NULL, NULL, NULL, FALSE, 'Melita Willms', 1, '2025-08-12 13:18:36.552866', '2025-08-12 13:18:36.552866')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (1.1ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('armida.rodriguez@braun.test' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('armida.rodriguez@braun.test', '$2a$04$/h21ap1RBcT7IQhHxjphveoACeSlAbrm2FGGLQ8zQ57VsS2Nu8fg2', NULL, NULL, NULL, NULL, FALSE, 'Mrs. Brady Bergstrom', 1, '2025-08-12 13:18:36.558064', '2025-08-12 13:18:36.558064')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProperty Create (0.9ms)[0m  [1m[32mINSERT INTO `properties` (`title`, `description`, `sale_price`, `rental_price`, `deposit`, `key_money`, `management_fee`, `prefecture`, `city`, `address`, `nearest_station`, `station_distance`, `property_type`, `building_area`, `land_area`, `rooms`, `construction_year`, `parking`, `floor_plan_image`, `status`, `user_id`, `created_at`, `updated_at`) VALUES ('Lasonya Fieldの物件', 'Aliquam rerum nemo. Earum sint necessitatibus. Facere expedita est.', 7246, NULL, NULL, NULL, NULL, '東京都', '渋谷区', '459 Pfeffer Squares', NULL, NULL, 0, 186, 285, '3LDK', 1981, TRUE, NULL, 0, 87, '2025-08-12 13:18:36.562059', '2025-08-12 13:18:36.562059')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started PATCH "/properties/51" for 127.0.0.1 at 2025-08-12 22:18:36 +0900
Processing by PropertiesController#update as HTML
  Parameters: {"property"=>{"title"=>"更新された物件", "description"=>"更新された説明"}, "id"=>"51"}
  [1m[36mProperty Load (0.4ms)[0m  [1m[34mSELECT `properties`.* FROM `properties` WHERE `properties`.`id` = 51 LIMIT 1[0m
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 87 LIMIT 1[0m
Redirected to http://www.example.com/
Filter chain halted as :ensure_owner_of_property! rendered or redirected
Completed 302 Found in 3ms (ActiveRecord: 0.7ms (2 queries, 0 cached) | GC: 0.2ms)
  [1m[36mProperty Load (0.6ms)[0m  [1m[34mSELECT `properties`.* FROM `properties` WHERE `properties`.`id` = 51 LIMIT 1[0m
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('lacy_hauck@koss-schinner.test' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('lacy_hauck@koss-schinner.test', '$2a$04$wQrYdsBnc4AxguQcnMFYnO3vNGnVm51.uGrzas0bsKyAFUz7rgiKW', NULL, NULL, NULL, NULL, FALSE, 'Christina Hackett', 1, '2025-08-12 13:18:36.584218', '2025-08-12 13:18:36.584218')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProperty Create (0.8ms)[0m  [1m[32mINSERT INTO `properties` (`title`, `description`, `sale_price`, `rental_price`, `deposit`, `key_money`, `management_fee`, `prefecture`, `city`, `address`, `nearest_station`, `station_distance`, `property_type`, `building_area`, `land_area`, `rooms`, `construction_year`, `parking`, `floor_plan_image`, `status`, `user_id`, `created_at`, `updated_at`) VALUES ('Domenica Covesの物件', 'Id explicabo nihil. Ullam qui natus. Nostrum aliquam odio.', 4247, NULL, NULL, NULL, NULL, '東京都', '渋谷区', '128 Ebony Parks', NULL, NULL, 0, 177, 233, '3LDK', 2002, TRUE, NULL, 0, 88, '2025-08-12 13:18:36.587027', '2025-08-12 13:18:36.587027')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mProperty Count (0.6ms)[0m  [1m[34mSELECT COUNT(*) FROM `properties`[0m
Started DELETE "/properties/52" for 127.0.0.1 at 2025-08-12 22:18:36 +0900
Processing by PropertiesController#destroy as HTML
  Parameters: {"id"=>"52"}
  [1m[36mProperty Load (0.9ms)[0m  [1m[34mSELECT `properties`.* FROM `properties` WHERE `properties`.`id` = 52 LIMIT 1[0m
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 88 LIMIT 1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mActiveStorage::Attachment Load (0.6ms)[0m  [1m[34mSELECT `active_storage_attachments`.* FROM `active_storage_attachments` WHERE `active_storage_attachments`.`record_id` = 52 AND `active_storage_attachments`.`record_type` = 'Property' AND `active_storage_attachments`.`name` = 'images'[0m
  [1m[36mActiveStorage::Attachment Load (0.3ms)[0m  [1m[34mSELECT `active_storage_attachments`.* FROM `active_storage_attachments` WHERE `active_storage_attachments`.`record_id` = 52 AND `active_storage_attachments`.`record_type` = 'Property' AND `active_storage_attachments`.`name` = 'floor_plan' LIMIT 1[0m
  [1m[36mPropertyTag Load (0.3ms)[0m  [1m[34mSELECT `property_tags`.* FROM `property_tags` WHERE `property_tags`.`property_id` = 52[0m
  [1m[36mFavorite Load (0.3ms)[0m  [1m[34mSELECT `favorites`.* FROM `favorites` WHERE `favorites`.`property_id` = 52[0m
  [1m[36mProperty Destroy (0.3ms)[0m  [1m[31mDELETE FROM `properties` WHERE `properties`.`id` = 52[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Redirected to http://www.example.com/my_properties
Completed 302 Found in 9ms (ActiveRecord: 3.4ms (7 queries, 0 cached) | GC: 0.2ms)
  [1m[36mProperty Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM `properties`[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.9ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('kerstin@fadel.test' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.6ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('kerstin@fadel.test', '$2a$04$K.H1B78h5JYzjtXivEVsqefnPjoXxZ.DPxdp7oeSlZqLzUaAdZVHO', NULL, NULL, NULL, NULL, FALSE, 'Ashley Hackett', 1, '2025-08-12 13:18:36.614265', '2025-08-12 13:18:36.614265')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProperty Create (0.9ms)[0m  [1m[32mINSERT INTO `properties` (`title`, `description`, `sale_price`, `rental_price`, `deposit`, `key_money`, `management_fee`, `prefecture`, `city`, `address`, `nearest_station`, `station_distance`, `property_type`, `building_area`, `land_area`, `rooms`, `construction_year`, `parking`, `floor_plan_image`, `status`, `user_id`, `created_at`, `updated_at`) VALUES ('Moore Viewsの物件', 'Facilis et aut. Qui id ut. Eius est eveniet.', 2709, NULL, NULL, NULL, NULL, '東京都', '渋谷区', '843 Nikolaus Drive', NULL, NULL, 0, 166, 201, '3LDK', 1993, TRUE, NULL, 0, 89, '2025-08-12 13:18:36.619064', '2025-08-12 13:18:36.619064')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started DELETE "/properties/53" for 127.0.0.1 at 2025-08-12 22:18:36 +0900
Processing by PropertiesController#destroy as HTML
  Parameters: {"id"=>"53"}
  [1m[36mProperty Load (1.8ms)[0m  [1m[34mSELECT `properties`.* FROM `properties` WHERE `properties`.`id` = 53 LIMIT 1[0m
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 89 LIMIT 1[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mActiveStorage::Attachment Load (1.4ms)[0m  [1m[34mSELECT `active_storage_attachments`.* FROM `active_storage_attachments` WHERE `active_storage_attachments`.`record_id` = 53 AND `active_storage_attachments`.`record_type` = 'Property' AND `active_storage_attachments`.`name` = 'images'[0m
  [1m[36mActiveStorage::Attachment Load (0.9ms)[0m  [1m[34mSELECT `active_storage_attachments`.* FROM `active_storage_attachments` WHERE `active_storage_attachments`.`record_id` = 53 AND `active_storage_attachments`.`record_type` = 'Property' AND `active_storage_attachments`.`name` = 'floor_plan' LIMIT 1[0m
  [1m[36mPropertyTag Load (0.7ms)[0m  [1m[34mSELECT `property_tags`.* FROM `property_tags` WHERE `property_tags`.`property_id` = 53[0m
  [1m[36mFavorite Load (0.5ms)[0m  [1m[34mSELECT `favorites`.* FROM `favorites` WHERE `favorites`.`property_id` = 53[0m
  [1m[36mProperty Destroy (0.5ms)[0m  [1m[31mDELETE FROM `properties` WHERE `properties`.`id` = 53[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Redirected to http://www.example.com/my_properties
Completed 302 Found in 13ms (ActiveRecord: 6.8ms (7 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (1.3ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('jacob@bednar.test' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('jacob@bednar.test', '$2a$04$3XXL2..RAi7yy2OsP6JeP.mQFDTNkqWR3PQEJbtQrNOglsALEUnea', NULL, NULL, NULL, NULL, FALSE, 'Rueben Nicolas', 1, '2025-08-12 13:18:36.651320', '2025-08-12 13:18:36.651320')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('daren_maggio@lueilwitz.example' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.8ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('daren_maggio@lueilwitz.example', '$2a$04$b/JmdKgKnQ6DuWFa0L9ZPuUUeG6pjo2XoU4MkDpjd4r1JmOjtGrPu', NULL, NULL, NULL, NULL, FALSE, 'Flo Waelchi', 1, '2025-08-12 13:18:36.656276', '2025-08-12 13:18:36.656276')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProperty Create (0.8ms)[0m  [1m[32mINSERT INTO `properties` (`title`, `description`, `sale_price`, `rental_price`, `deposit`, `key_money`, `management_fee`, `prefecture`, `city`, `address`, `nearest_station`, `station_distance`, `property_type`, `building_area`, `land_area`, `rooms`, `construction_year`, `parking`, `floor_plan_image`, `status`, `user_id`, `created_at`, `updated_at`) VALUES ('Kareem Plainsの物件', 'Et nam quo. Tempore rem fugiat. Aut harum vero.', 1187, NULL, NULL, NULL, NULL, '東京都', '渋谷区', '522 Earle Loop', NULL, NULL, 0, 179, 238, '3LDK', 1997, TRUE, NULL, 0, 91, '2025-08-12 13:18:36.660397', '2025-08-12 13:18:36.660397')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started DELETE "/properties/54" for 127.0.0.1 at 2025-08-12 22:18:36 +0900
Processing by PropertiesController#destroy as HTML
  Parameters: {"id"=>"54"}
  [1m[36mProperty Load (0.4ms)[0m  [1m[34mSELECT `properties`.* FROM `properties` WHERE `properties`.`id` = 54 LIMIT 1[0m
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 91 LIMIT 1[0m
Redirected to http://www.example.com/
Filter chain halted as :ensure_owner_of_property! rendered or redirected
Completed 302 Found in 3ms (ActiveRecord: 0.7ms (2 queries, 0 cached) | GC: 0.2ms)
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('jena_pfeffer@kris.test' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('jena_pfeffer@kris.test', '$2a$04$cCuDrabWboFTXloFr4bYoO/OAfkJLLOWJ.IRPiFTb6KymQvhDZO2m', NULL, NULL, NULL, NULL, FALSE, 'Jean Botsford', 1, '2025-08-12 13:18:36.679533', '2025-08-12 13:18:36.679533')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (1.1ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('art_turcotte@baumbach-lehner.test' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.8ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('art_turcotte@baumbach-lehner.test', '$2a$04$f/ISAjAnsiEIcpVyy7uc1eY7vMKIaW2LQrtIeDcotfDlgN/SDgMpO', NULL, NULL, NULL, NULL, FALSE, 'Shanell Bechtelar', 1, '2025-08-12 13:18:36.684881', '2025-08-12 13:18:36.684881')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
